distance_from_home,distance_from_last_transaction,ratio_to_median_purchase_price,repeat_retailer,used_chip,used_pin_number,online_order
5.53217041165217,1.4561401314719389,0.4844810206090671,1.0,0.0,1.0,0.0
2.550872534146431,1.0152995536921117,0.5620451621180789,1.0,0.0,0.0,0.0
0.3360255774732134,0.0339882166796361,0.2042233325351523,0.0,0.0,0.0,0.0
11.734509308000677,0.4291907859242763,1.9150063791791487,1.0,1.0,0.0,1.0
3.776986372417239,3.4065994670494386,1.9293632254362445,1.0,0.0,0.0,1.0
47.27274495495279,1.512241740274164,1.089891489602005,1.0,0.0,0.0,0.0
26.50852977053641,0.0785229600357243,0.1854174976705717,1.0,1.0,0.0,1.0
14.364908932341182,46.271522416887386,1.8179014984619704,1.0,0.0,0.0,1.0
8.69050969402128,0.2766665990879588,1.2972347799653023,1.0,1.0,0.0,1.0
79.12468893597622,0.3429762262048776,0.8709352809450859,1.0,0.0,0.0,0.0
2.886480313627607,0.0481802499709619,0.2940988417549654,1.0,1.0,0.0,0.0
17.96567121252903,0.8943468786533506,9.93341730968431,1.0,1.0,0.0,1.0
7.83295399352571,4.31222029945145,1.5970341942431538,1.0,0.0,0.0,1.0
13.08158929938114,0.8934638392758213,1.2428138584060673,1.0,0.0,0.0,1.0
6.936729537476638,2.074903497005773,0.6992072766498908,1.0,0.0,1.0,1.0
7.0170568276723015,45.11771932919067,0.6024222482384864,1.0,0.0,0.0,0.0
82.1749766128788,19.870013209453788,0.1495952096418974,1.0,0.0,0.0,0.0
2.22949155288576,12.398850361824437,7.063514408037897,1.0,0.0,0.0,1.0
1.3977153476754394,0.9121118148123726,2.055149676148268,0.0,1.0,0.0,1.0
11.304849767554812,3.505976366543773,12.829146035477496,1.0,1.0,0.0,1.0
12.053490939692564,0.3425972053770113,3.836767982343759,1.0,0.0,0.0,1.0
12.163160183372232,3.1756191382939827,0.7515745350175996,1.0,1.0,0.0,1.0
6.024216740324548,0.2843603318525251,0.6014070892552581,1.0,0.0,0.0,0.0
14.763726502336636,0.8555852147294336,1.219118593163539,1.0,0.0,0.0,0.0
0.0614019494005882,12.686334943920402,0.3632852619493649,0.0,0.0,1.0,1.0
1.215388798162669,3.315504023465893,0.1168744966812612,0.0,0.0,0.0,1.0
3.15045867457151,0.1943208365504533,2.206630071011568,1.0,0.0,0.0,0.0
3.272527897477909,0.3179928608719695,5.088577800485043,1.0,1.0,0.0,1.0
2.7711343565501068,1.2619720697431769,2.4482754910752496,1.0,1.0,0.0,0.0
69.01827039125149,2.898395806528939,1.7517624384636026,1.0,1.0,0.0,1.0
65.42038473885918,2.64508050685366,1.1426193782346803,1.0,1.0,1.0,1.0
5.890084170113225,0.3479907646345618,0.4817565339435576,1.0,0.0,0.0,0.0
4.450127342872092,0.2339938308477618,3.2267500139830245,1.0,1.0,1.0,1.0
6.346036059478116,0.3308500468749931,0.7710376845260379,1.0,0.0,0.0,1.0
6.786954656806474,0.0326482246832963,0.1605609007294061,1.0,1.0,0.0,1.0
7.046739366518462,2.194878912826611,0.8799565176478038,1.0,0.0,0.0,1.0
41.03809153248876,0.0414733384290665,0.1872034256205247,1.0,0.0,0.0,1.0
2.025672234963661,1.2729926363737716,0.5140495737180948,1.0,0.0,0.0,1.0
32.97156503285808,0.0354788482376916,0.0794114726707251,1.0,1.0,0.0,0.0
7.962799806136013,18.97620470827513,1.8614269092753208,1.0,0.0,0.0,1.0
3.860646196629519,2.7382961793697795,0.8292756654222523,1.0,1.0,0.0,0.0
