distance_from_home,distance_from_last_transaction,ratio_to_median_purchase_price,repeat_retailer,used_chip,used_pin_number,online_order,fraud
7.564004396810247,0.4089365339606861,0.521324339926554,1.0,0.0,0.0,1.0,0.0
1.2844432769926086,28.1839289376961,0.3000403304916652,0.0,1.0,1.0,0.0,0.0
90.44309791052169,1.5045845353277882,0.8004115588196893,1.0,0.0,0.0,0.0,0.0
5.985744666035289,1.1811020796583382,0.2862664384994238,1.0,0.0,0.0,1.0,0.0
3.881970106222,1.395650108452265,0.3963843624439847,1.0,0.0,0.0,1.0,0.0
22.94335978491427,2.180149793649888,0.1612447432774827,1.0,0.0,0.0,0.0,0.0
37.03897781536945,1.5352929739054524,0.8215104710929506,1.0,0.0,0.0,1.0,0.0
53.33124967342823,0.6054958148815278,1.2036515334467304,1.0,0.0,0.0,1.0,0.0
100.36504234669394,3.1045243976518515,1.0746528445422838,1.0,1.0,1.0,0.0,0.0
44.80682119056122,0.0524857529999507,1.8618219282342867,1.0,1.0,0.0,1.0,0.0
1.7135758090140056,0.6753777647701057,0.4705089921821158,0.0,0.0,0.0,1.0,0.0
9.633349662187255,1.227965281819155,0.7361721927499154,1.0,0.0,0.0,1.0,0.0
18.9725300867774,0.1593816267479849,0.4225649067329733,1.0,0.0,0.0,1.0,0.0
20.013254997181026,0.0587454120246067,1.9406380096753093,1.0,1.0,0.0,0.0,0.0
12.185222278983952,0.0764611381093049,0.5773927098122381,1.0,0.0,1.0,1.0,0.0
13.393445255902714,1.0286063867956787,0.2932047983808301,1.0,0.0,0.0,1.0,0.0
3.375880667722336,14.183947625519906,0.5113432441274807,1.0,0.0,0.0,1.0,0.0
7.257428600785428,4.5215929557478045,0.5274436911525214,1.0,0.0,0.0,1.0,0.0
4.570742588939605,47.80064638108937,1.4970419679729228,1.0,0.0,0.0,1.0,0.0
7.138349583549386,1.7750885266191447,3.516871683189314,1.0,0.0,0.0,0.0,0.0
1.6847857585322554,3.581494195771296,3.204529349222629,0.0,0.0,0.0,1.0,0.0
9.184176910077149,2.801220053068054,3.8102736768057057,1.0,0.0,0.0,0.0,0.0
14.81784328950998,0.0404630139973348,8.486534402848195,1.0,0.0,1.0,1.0,0.0
5.879581802515277,56.47966382622578,0.3938914006651566,1.0,0.0,0.0,0.0,0.0
10.342824564553968,0.4958817182892997,3.6310708089992536,1.0,1.0,0.0,0.0,0.0
18.19172422102131,1.2131642964179905,0.2179428056909605,1.0,1.0,0.0,0.0,0.0
2.6768314184321267,6.398246116872256,0.9556300643036092,1.0,0.0,0.0,1.0,0.0
2.089817516050404,26.95583055263632,2.265419080285194,1.0,0.0,0.0,0.0,0.0
31.475878815433926,6.897671689863802,1.71815486805398,1.0,0.0,0.0,1.0,0.0
24.130747192314075,0.271173007919617,0.2088118237806084,1.0,0.0,0.0,1.0,0.0
31.228153989852967,0.8099367469080132,0.8377601096958823,1.0,1.0,0.0,0.0,0.0
18.21092746329798,4.94445745637883,0.1423473561734004,1.0,0.0,0.0,1.0,0.0
4.1711219994847815,0.7640186822777116,3.670490358371203,1.0,1.0,0.0,1.0,0.0
